date,close
2015-04-28,1259.3599853515625
2015-04-29,1246.949951171875
2015-04-30,1220.1300048828125
2015-05-01,1228.1099853515625
2015-05-04,1233.219970703125
2015-05-05,1215.4200439453125
2015-05-06,1219.3599853515625
2015-05-07,1225.5400390625
2015-05-08,1234.9300537109375
2015-05-11,1235.8299560546875
2015-05-12,1233.1300048828125
2015-05-13,1232.280029296875
2015-05-14,1245.1099853515625
2015-05-15,1243.949951171875
2015-05-18,1257.52001953125
2015-05-19,1255.6600341796875
2015-05-20,1257.739990234375
2015-05-21,1256.739990234375
2015-05-22,1252.219970703125
2015-05-26,1238.760009765625
2015-05-27,1254.3599853515625
2015-05-28,1253.0999755859375
2015-05-29,1246.530029296875
2015-06-01,1249.6199951171875
2015-06-02,1251.800048828125
2015-06-03,1264.5799560546875
2015-06-04,1251.2900390625
2015-06-05,1261.010009765625
2015-06-08,1253.699951171875
2015-06-09,1249.6600341796875
2015-06-10,1266.9300537109375
2015-06-11,1268.9200439453125
2015-06-12,1265.02001953125
2015-06-15,1261.0400390625
2015-06-16,1269.530029296875
2015-06-17,1268.3299560546875
2015-06-18,1284.6800537109375
2015-06-19,1284.6600341796875
2015-06-22,1292.3900146484375
2015-06-23,1295.800048828125
2015-06-24,1283.9200439453125
2015-06-25,1283.280029296875
2015-06-26,1279.800048828125
2015-06-29,1246.75
2015-06-30,1253.949951171875
2015-07-01,1256.4000244140625
2015-07-02,1248.260009765625
2015-07-06,1246.9599609375
2015-07-07,1248.050048828125
2015-07-08,1228.9599609375
2015-07-09,1234.1500244140625
2015-07-10,1252.02001953125
2015-07-13,1265.3499755859375
2015-07-14,1273.3299560546875
2015-07-15,1264.52001953125
2015-07-16,1272.8299560546875
2015-07-17,1267.0899658203125
2015-07-20,1260.219970703125
2015-07-21,1254.5699462890625
2015-07-22,1258.3499755859375
2015-07-23,1244.969970703125
2015-07-24,1225.989990234375
2015-07-27,1214.6099853515625
2015-07-28,1224.5999755859375
2015-07-29,1229.5999755859375
2015-07-30,1232.0699462890625
2015-07-31,1238.6800537109375
2015-08-03,1231.7900390625
2015-08-04,1228.8499755859375
2015-08-05,1231.75
2015-08-06,1215.8499755859375
2015-08-07,1206.9000244140625
2015-08-10,1222.6700439453125
2015-08-11,1211.1400146484375
2015-08-12,1208.97998046875
2015-08-13,1204.739990234375
2015-08-14,1212.68994140625
2015-08-17,1225.0899658203125
2015-08-18,1214.8900146484375
2015-08-19,1202.97998046875
2015-08-20,1172.52001953125
2015-08-21,1156.7900390625
2015-08-24,1111.68994140625
2015-08-25,1104.0999755859375
2015-08-26,1132.18994140625
2015-08-27,1153.6099853515625
2015-08-28,1162.9100341796875
2015-08-31,1159.449951171875
2015-09-01,1128.050048828125
2015-09-02,1146.030029296875
2015-09-03,1145.1500244140625
2015-09-04,1136.1700439453125
2015-09-08,1161.760009765625
2015-09-09,1148.22998046875
2015-09-10,1153.030029296875
2015-09-11,1157.7900390625
2015-09-14,1153.5
2015-09-15,1166.0
2015-09-16,1175.199951171875
2015-09-17,1180.68994140625
2015-09-18,1163.3499755859375
2015-09-21,1161.0899658203125
2015-09-22,1143.030029296875
2015-09-23,1140.050048828125
2015-09-24,1137.5400390625
2015-09-25,1122.7900390625
2015-09-28,1090.5699462890625
2015-09-29,1083.9100341796875
2015-09-30,1100.68994140625
2015-10-01,1097.550048828125
2015-10-02,1114.1199951171875
2015-10-05,1141.6400146484375
2015-10-06,1133.68994140625
2015-10-07,1152.5999755859375
2015-10-08,1163.239990234375
2015-10-09,1165.3599853515625
2015-10-12,1164.4000244140625
2015-10-13,1147.8399658203125
2015-10-14,1136.969970703125
2015-10-15,1162.77001953125
2015-10-16,1162.31005859375
2015-10-19,1164.300048828125
2015-10-20,1163.27001953125
2015-10-21,1144.949951171875
2015-10-22,1154.52001953125
2015-10-23,1166.06005859375
2015-10-26,1159.5
2015-10-27,1145.2900390625
2015-10-28,1178.719970703125
2015-10-29,1165.6300048828125
2015-10-30,1161.8599853515625
2015-11-02,1186.0899658203125
2015-11-03,1191.5799560546875
2015-11-04,1190.3800048828125
2015-11-05,1190.68994140625
2015-11-06,1199.75
2015-11-09,1184.4300537109375
2015-11-10,1187.699951171875
2015-11-11,1178.0699462890625
2015-11-12,1154.81005859375
2015-11-13,1146.550048828125
2015-11-16,1156.0799560546875
2015-11-17,1153.2099609375
2015-11-18,1171.75
2015-11-19,1166.72998046875
2015-11-20,1175.1500244140625
2015-11-23,1180.3599853515625
2015-11-24,1188.81005859375
2015-11-25,1198.02001953125
2015-11-27,1202.3800048828125
2015-11-30,1198.1099853515625
2015-12-01,1204.1600341796875
2015-12-02,1191.68994140625
2015-12-03,1170.5699462890625
2015-12-04,1183.4000244140625
2015-12-07,1164.300048828125
2015-12-08,1159.4000244140625
2015-12-09,1145.8699951171875
2015-12-10,1149.02001953125
2015-12-11,1123.6099853515625
2015-12-14,1115.8599853515625
2015-12-15,1131.550048828125
2015-12-16,1148.969970703125
2015-12-17,1135.3599853515625
2015-12-18,1121.02001953125
2015-12-21,1127.739990234375
2015-12-22,1137.68994140625
2015-12-23,1152.8199462890625
2015-12-24,1154.760009765625
2015-12-28,1148.2099609375
2015-12-29,1160.52001953125
2015-12-30,1149.6400146484375
2015-12-31,1135.8900146484375
2016-01-04,1108.6199951171875
2016-01-05,1110.43994140625
2016-01-06,1094.3699951171875
2016-01-07,1064.5699462890625
2016-01-08,1046.199951171875
2016-01-11,1041.9000244140625
2016-01-12,1044.699951171875
2016-01-13,1010.1900024414062
2016-01-14,1025.6700439453125
2016-01-15,1007.719970703125
2016-01-19,994.8699951171875
2016-01-20,999.3099975585938
2016-01-21,997.3400268554688
2016-01-22,1020.6599731445312
2016-01-25,997.3699951171875
2016-01-26,1017.969970703125
2016-01-27,1002.75
2016-01-28,1003.27001953125
2016-01-29,1035.3800048828125
2016-02-01,1032.3900146484375
2016-02-02,1008.8400268554688
2016-02-03,1010.2999877929688
2016-02-04,1014.7899780273438
2016-02-05,985.6199951171875
2016-02-08,969.3400268554688
2016-02-09,963.9000244140625
2016-02-10,963.47998046875
2016-02-11,953.719970703125
2016-02-12,971.989990234375
2016-02-16,995.7999877929688
2016-02-17,1011.1300048828125
2016-02-18,1004.7100219726562
2016-02-19,1010.010009765625
2016-02-22,1021.739990234375
2016-02-23,1012.1500244140625
2016-02-24,1022.0800170898438
2016-02-25,1031.5799560546875
2016-02-26,1037.1800537109375
2016-02-29,1033.9000244140625
2016-03-01,1054.489990234375
2016-03-02,1065.6700439453125
2016-03-03,1076.050048828125
2016-03-04,1081.9300537109375
2016-03-07,1094.1500244140625
2016-03-08,1067.8800048828125
2016-03-09,1072.77001953125
2016-03-10,1063.989990234375
2016-03-11,1087.56005859375
2016-03-14,1084.25
2016-03-15,1066.6700439453125
2016-03-16,1074.510009765625
2016-03-17,1091.25
2016-03-18,1101.6700439453125
2016-03-21,1098.5799560546875
2016-03-22,1097.3399658203125
2016-03-23,1075.699951171875
2016-03-24,1079.5400390625
2016-03-28,1080.22998046875
2016-03-29,1109.0799560546875
2016-03-30,1110.43994140625
2016-03-31,1114.030029296875
2016-04-01,1117.6800537109375
2016-04-04,1108.5400390625
2016-04-05,1095.8499755859375
2016-04-06,1108.81005859375
2016-04-07,1092.7900390625
2016-04-08,1097.31005859375
2016-04-11,1094.3399658203125
2016-04-12,1105.7099609375
2016-04-13,1129.9300537109375
2016-04-14,1128.5899658203125
2016-04-15,1130.9200439453125
2016-04-18,1139.280029296875
2016-04-19,1140.22998046875
2016-04-20,1142.2900390625
2016-04-21,1135.77001953125
2016-04-22,1146.68994140625
2016-04-25,1138.0999755859375
2016-04-26,1150.72998046875
2016-04-27,1154.1500244140625
2016-04-28,1140.4000244140625
2016-04-29,1130.8499755859375
2016-05-02,1140.9200439453125
2016-05-03,1121.760009765625
2016-05-04,1113.1300048828125
2016-05-05,1107.949951171875
2016-05-06,1114.719970703125
2016-05-09,1118.25
2016-05-10,1128.8299560546875
2016-05-11,1114.739990234375
2016-05-12,1108.5999755859375
2016-05-13,1102.43994140625
2016-05-16,1116.2099609375
2016-05-17,1097.6800537109375
2016-05-18,1102.949951171875
2016-05-19,1094.780029296875
2016-05-20,1112.280029296875
2016-05-23,1111.3699951171875
2016-05-24,1135.31005859375
2016-05-25,1141.02001953125
2016-05-26,1139.75
2016-05-27,1150.449951171875
2016-05-31,1154.7900390625
2016-06-01,1163.0400390625
2016-06-02,1170.5799560546875
2016-06-03,1164.1300048828125
2016-06-06,1176.8699951171875
2016-06-07,1179.969970703125
2016-06-08,1188.949951171875
2016-06-09,1181.199951171875
2016-06-10,1163.9300537109375
2016-06-13,1150.699951171875
2016-06-14,1147.8199462890625
2016-06-15,1149.300048828125
2016-06-16,1148.18994140625
2016-06-17,1144.699951171875
2016-06-20,1157.699951171875
2016-06-21,1153.8699951171875
2016-06-22,1148.969970703125
2016-06-23,1172.219970703125
2016-06-24,1127.5400390625
2016-06-27,1089.6500244140625
2016-06-28,1107.300048828125
2016-06-29,1131.6199951171875
2016-06-30,1151.9200439453125
2016-07-01,1156.77001953125
2016-07-05,1139.449951171875
2016-07-06,1147.3299560546875
2016-07-07,1149.760009765625
2016-07-08,1177.3599853515625
2016-07-11,1190.030029296875
2016-07-12,1205.8900146484375
2016-07-13,1201.1600341796875
2016-07-14,1202.1700439453125
2016-07-15,1205.31005859375
2016-07-18,1207.9100341796875
2016-07-19,1200.449951171875
2016-07-20,1209.739990234375
2016-07-21,1203.8599853515625
2016-07-22,1212.8900146484375
2016-07-25,1209.8199462890625
2016-07-26,1216.8599853515625
2016-07-27,1218.9300537109375
2016-07-28,1217.3299560546875
2016-07-29,1219.93994140625
2016-08-01,1219.1199951171875
2016-08-02,1202.3499755859375
2016-08-03,1212.72998046875
2016-08-04,1213.760009765625
2016-08-05,1231.300048828125
2016-08-08,1230.4200439453125
2016-08-09,1231.739990234375
2016-08-10,1223.27001953125
2016-08-11,1229.1199951171875
2016-08-12,1229.8199462890625
2016-08-15,1241.8599853515625
2016-08-16,1231.1300048828125
2016-08-17,1227.6800537109375
2016-08-18,1236.8499755859375
2016-08-19,1236.77001953125
2016-08-22,1239.739990234375
2016-08-23,1248.5799560546875
2016-08-24,1237.25
2016-08-25,1240.0
2016-08-26,1238.030029296875
2016-08-29,1244.93994140625
2016-08-30,1246.030029296875
2016-08-31,1239.9100341796875
2016-09-01,1239.800048828125
2016-09-02,1251.8299560546875
2016-09-06,1253.3699951171875
2016-09-07,1261.010009765625
2016-09-08,1258.3599853515625
2016-09-09,1219.2099609375
2016-09-12,1235.8699951171875
2016-09-13,1212.3199462890625
2016-09-14,1211.5899658203125
2016-09-15,1227.02001953125
2016-09-16,1224.780029296875
2016-09-19,1232.530029296875
2016-09-20,1228.3299560546875
2016-09-21,1245.0400390625
2016-09-22,1263.43994140625
2016-09-23,1254.6199951171875
2016-09-26,1240.93994140625
2016-09-27,1246.3800048828125
2016-09-28,1255.6700439453125
2016-09-29,1237.75
2016-09-30,1251.6500244140625
2016-10-03,1245.780029296875
2016-10-04,1239.780029296875
2016-10-05,1248.3699951171875
2016-10-06,1246.239990234375
2016-10-07,1236.56005859375
2016-10-10,1250.760009765625
2016-10-11,1227.6199951171875
2016-10-12,1227.22998046875
2016-10-13,1215.75
2016-10-14,1212.4100341796875
2016-10-17,1210.1400146484375
2016-10-18,1217.300048828125
2016-10-19,1222.6400146484375
2016-10-20,1219.7900390625
2016-10-21,1218.0999755859375
2016-10-24,1226.449951171875
2016-10-25,1216.0999755859375
2016-10-26,1204.75
2016-10-27,1189.949951171875
2016-10-28,1187.6099853515625
2016-10-31,1191.3900146484375
2016-11-01,1177.93994140625
2016-11-02,1162.52001953125
2016-11-03,1156.8900146484375
2016-11-04,1163.43994140625
2016-11-07,1192.25
2016-11-08,1195.1400146484375
2016-11-09,1232.1600341796875
2016-11-10,1251.6099853515625
2016-11-11,1282.3800048828125
2016-11-14,1298.5999755859375
2016-11-15,1302.1400146484375
2016-11-16,1302.199951171875
2016-11-17,1309.47998046875
2016-11-18,1315.6400146484375
2016-11-21,1322.22998046875
2016-11-22,1334.3399658203125
2016-11-23,1342.0899658203125
2016-11-25,1347.199951171875
2016-11-28,1329.8299560546875
2016-11-29,1328.219970703125
2016-11-30,1322.3399658203125
2016-12-01,1313.800048828125
2016-12-02,1314.25
2016-12-05,1337.7900390625
2016-12-06,1352.6700439453125
2016-12-07,1364.510009765625
2016-12-08,1386.3699951171875
2016-12-09,1388.0699462890625
2016-12-12,1373.1400146484375
2016-12-13,1373.530029296875
2016-12-14,1356.02001953125
2016-12-15,1366.4100341796875
2016-12-16,1364.18994140625
2016-12-19,1371.6800537109375
2016-12-20,1383.9599609375
2016-12-21,1375.18994140625
2016-12-22,1362.6600341796875
2016-12-23,1371.510009765625
2016-12-27,1377.7099609375
2016-12-28,1360.8299560546875
2016-12-29,1363.1800537109375
2016-12-30,1357.1300048828125
2017-01-03,1365.489990234375
2017-01-04,1387.949951171875
2017-01-05,1371.93994140625
2017-01-06,1367.280029296875
2017-01-09,1357.489990234375
2017-01-10,1370.9000244140625
2017-01-11,1373.300048828125
2017-01-12,1361.0699462890625
2017-01-13,1372.050048828125
2017-01-17,1352.3199462890625
2017-01-18,1358.56005859375
2017-01-19,1345.739990234375
2017-01-20,1351.8499755859375
2017-01-23,1347.8399658203125
2017-01-24,1369.2099609375
2017-01-25,1382.43994140625
2017-01-26,1375.5999755859375
2017-01-27,1370.699951171875
2017-01-30,1352.3299560546875
2017-01-31,1361.8199462890625
2017-02-01,1361.22998046875
2017-02-02,1357.4300537109375
2017-02-03,1377.8399658203125
2017-02-06,1366.6600341796875
2017-02-07,1361.06005859375
2017-02-08,1358.739990234375
2017-02-09,1378.530029296875
2017-02-10,1388.8399658203125
2017-02-13,1392.3800048828125
2017-02-14,1396.6500244140625
2017-02-15,1404.2099609375
2017-02-16,1399.1300048828125
2017-02-17,1399.8599853515625
2017-02-21,1410.3399658203125
2017-02-22,1403.8599853515625
2017-02-23,1394.6199951171875
2017-02-24,1394.52001953125
2017-02-27,1407.969970703125
2017-02-28,1386.6800537109375
2017-03-01,1413.6400146484375
2017-03-02,1395.6700439453125
2017-03-03,1394.1300048828125
2017-03-06,1384.25
2017-03-07,1374.8800048828125
2017-03-08,1366.0400390625
2017-03-09,1360.1199951171875
2017-03-10,1365.260009765625
2017-03-13,1370.280029296875
2017-03-14,1362.3800048828125
2017-03-15,1382.8299560546875
2017-03-16,1386.030029296875
2017-03-17,1391.52001953125
2017-03-20,1384.0999755859375
2017-03-21,1346.550048828125
2017-03-22,1345.5999755859375
2017-03-23,1353.4300537109375
2017-03-24,1354.6400146484375
2017-03-27,1357.3199462890625
2017-03-28,1367.260009765625
2017-03-29,1371.6400146484375
2017-03-30,1382.3499755859375
2017-03-31,1385.9200439453125
2017-04-03,1369.6700439453125
2017-04-04,1368.1800537109375
2017-04-05,1352.1400146484375
2017-04-06,1364.4300537109375
2017-04-07,1364.56005859375
2017-04-10,1367.0899658203125
2017-04-11,1376.949951171875
2017-04-12,1359.199951171875
2017-04-13,1345.239990234375
2017-04-17,1361.1800537109375
2017-04-18,1361.8900146484375
2017-04-19,1367.1300048828125
2017-04-20,1384.1500244140625
2017-04-21,1379.8499755859375
2017-04-24,1397.93994140625
2017-04-25,1411.0799560546875
2017-04-26,1419.4300537109375
2017-04-27,1417.1300048828125
2017-04-28,1400.4300537109375
2017-05-01,1407.3599853515625
2017-05-02,1399.3599853515625
2017-05-03,1390.9200439453125
2017-05-04,1388.8499755859375
2017-05-05,1397.0
2017-05-08,1391.6400146484375
2017-05-09,1391.8599853515625
2017-05-10,1399.5899658203125
2017-05-11,1390.199951171875
2017-05-12,1382.77001953125
2017-05-15,1393.9200439453125
2017-05-16,1394.6800537109375
2017-05-17,1355.8900146484375
2017-05-18,1361.0799560546875
2017-05-19,1367.3299560546875
2017-05-22,1377.1400146484375
2017-05-23,1380.97998046875
2017-05-24,1382.510009765625
2017-05-25,1383.3900146484375
2017-05-26,1382.239990234375
2017-05-30,1371.18994140625
2017-05-31,1370.2099609375
2017-06-01,1396.06005859375
2017-06-02,1405.3900146484375
2017-06-05,1396.449951171875
2017-06-06,1394.9000244140625
2017-06-07,1396.6700439453125
2017-06-08,1415.6099853515625
2017-06-09,1421.7099609375
2017-06-12,1419.2099609375
2017-06-13,1425.989990234375
2017-06-14,1417.5699462890625
2017-06-15,1410.0799560546875
2017-06-16,1406.72998046875
2017-06-19,1418.0799560546875
2017-06-20,1402.969970703125
2017-06-21,1399.25
2017-06-22,1404.5400390625
2017-06-23,1414.780029296875
2017-06-26,1416.6400146484375
2017-06-27,1403.52001953125
2017-06-28,1425.27001953125
2017-06-29,1416.199951171875
2017-06-30,1415.3599853515625
2017-07-03,1426.6800537109375
2017-07-05,1420.1500244140625
2017-07-06,1400.81005859375
2017-07-07,1415.8399658203125
2017-07-10,1408.469970703125
2017-07-11,1413.050048828125
2017-07-12,1424.3199462890625
2017-07-13,1425.6600341796875
2017-07-14,1428.8199462890625
2017-07-17,1431.5999755859375
2017-07-18,1427.6099853515625
2017-07-19,1441.77001953125
2017-07-20,1442.3499755859375
2017-07-21,1435.8399658203125
2017-07-24,1438.050048828125
2017-07-25,1450.3900146484375
2017-07-26,1442.280029296875
2017-07-27,1433.6199951171875
2017-07-28,1429.260009765625
2017-07-31,1425.1400146484375
2017-08-01,1428.3299560546875
2017-08-02,1412.9000244140625
2017-08-03,1405.22998046875
2017-08-04,1412.3199462890625
2017-08-07,1414.1700439453125
2017-08-08,1410.1500244140625
2017-08-09,1396.949951171875
2017-08-10,1372.5400390625
2017-08-11,1374.22998046875
2017-08-14,1394.31005859375
2017-08-15,1383.239990234375
2017-08-16,1383.530029296875
2017-08-17,1358.93994140625
2017-08-18,1357.7900390625
2017-08-21,1356.9000244140625
2017-08-22,1371.5400390625
2017-08-23,1369.739990234375
2017-08-24,1373.8800048828125
2017-08-25,1377.449951171875
2017-08-28,1382.22998046875
2017-08-29,1383.6800537109375
2017-08-30,1391.3199462890625
2017-08-31,1405.280029296875
2017-09-01,1413.5699462890625
2017-09-05,1399.6600341796875
2017-09-06,1402.199951171875
2017-09-07,1398.6700439453125
2017-09-08,1399.4300537109375
2017-09-11,1414.8299560546875
2017-09-12,1423.4599609375
2017-09-13,1426.8900146484375
2017-09-14,1425.02001953125
2017-09-15,1431.7099609375
2017-09-18,1441.0799560546875
2017-09-19,1440.4000244140625
2017-09-20,1445.4200439453125
2017-09-21,1444.1800537109375
2017-09-22,1450.780029296875
2017-09-25,1451.9599609375
2017-09-26,1456.8599853515625
2017-09-27,1484.81005859375
2017-09-28,1488.7900390625
2017-09-29,1490.8599853515625
2017-10-02,1509.469970703125
2017-10-03,1511.969970703125
2017-10-04,1507.760009765625
2017-10-05,1512.0899658203125
2017-10-06,1510.219970703125
2017-10-09,1503.56005859375
2017-10-10,1508.010009765625
2017-10-11,1506.9200439453125
2017-10-12,1505.1600341796875
2017-10-13,1502.6600341796875
2017-10-16,1502.6800537109375
2017-10-17,1497.5
2017-10-18,1505.1400146484375
2017-10-19,1502.0400390625
2017-10-20,1509.25
2017-10-23,1497.489990234375
2017-10-24,1500.4200439453125
2017-10-25,1493.47998046875
2017-10-26,1497.4599609375
2017-10-27,1508.3199462890625
2017-10-30,1490.9000244140625
2017-10-31,1502.530029296875
2017-11-01,1492.780029296875
2017-11-02,1496.550048828125
2017-11-03,1494.9100341796875
2017-11-06,1497.9599609375
2017-11-07,1479.0899658203125
2017-11-08,1481.72998046875
2017-11-09,1475.02001953125
2017-11-10,1475.27001953125
2017-11-13,1475.0699462890625
2017-11-14,1471.260009765625
2017-11-15,1464.0899658203125
2017-11-16,1486.8800048828125
2017-11-17,1492.8199462890625
2017-11-20,1503.4000244140625
2017-11-21,1518.8900146484375
2017-11-22,1516.760009765625
2017-11-24,1519.1600341796875
2017-11-27,1513.31005859375
2017-11-28,1536.4300537109375
2017-11-29,1542.300048828125
2017-11-30,1544.1400146484375
2017-12-01,1537.02001953125
2017-12-04,1532.4100341796875
2017-12-05,1516.760009765625
2017-12-06,1508.8800048828125
2017-12-07,1520.469970703125
2017-12-08,1521.719970703125
2017-12-11,1519.8399658203125
2017-12-12,1516.1199951171875
2017-12-13,1524.449951171875
2017-12-14,1506.949951171875
2017-12-15,1530.4200439453125
2017-12-18,1548.9200439453125
2017-12-19,1536.75
2017-12-20,1540.0799560546875
2017-12-21,1547.1099853515625
2017-12-22,1542.9300537109375
2017-12-26,1544.22998046875
2017-12-27,1543.93994140625
2017-12-28,1548.9300537109375
2017-12-29,1535.510009765625
2018-01-02,1550.010009765625
2018-01-03,1552.5799560546875
2018-01-04,1555.719970703125
2018-01-05,1560.010009765625
2018-01-08,1561.81005859375
2018-01-09,1560.0999755859375
2018-01-10,1559.800048828125
2018-01-11,1586.7900390625
2018-01-12,1591.969970703125
2018-01-16,1572.969970703125
2018-01-17,1586.6600341796875
2018-01-18,1576.72998046875
2018-01-19,1597.6300048828125
2018-01-22,1605.1700439453125
2018-01-23,1610.7099609375
2018-01-24,1601.77001953125
2018-01-25,1601.6700439453125
2018-01-26,1608.06005859375
2018-01-29,1598.1099853515625
2018-01-30,1582.8199462890625
2018-01-31,1574.97998046875
2018-02-01,1579.8699951171875
2018-02-02,1547.27001953125
2018-02-05,1491.0899658203125
2018-02-06,1507.1700439453125
2018-02-07,1507.969970703125
2018-02-08,1463.7900390625
2018-02-09,1477.8399658203125
2018-02-12,1490.97998046875
2018-02-13,1494.949951171875
2018-02-14,1522.0999755859375
2018-02-15,1537.199951171875
2018-02-16,1543.550048828125
2018-02-20,1529.989990234375
2018-02-21,1531.8399658203125
2018-02-22,1529.989990234375
2018-02-23,1549.18994140625
2018-02-26,1559.3299560546875
2018-02-27,1536.469970703125
2018-02-28,1512.449951171875
2018-03-01,1507.3900146484375
2018-03-02,1533.1700439453125
2018-03-05,1546.050048828125
2018-03-06,1562.199951171875
2018-03-07,1574.530029296875
2018-03-08,1571.969970703125
2018-03-09,1597.1400146484375
2018-03-12,1601.06005859375
2018-03-13,1592.050048828125
2018-03-14,1584.31005859375
2018-03-15,1576.6199951171875
2018-03-16,1586.050048828125
2018-03-19,1570.56005859375
2018-03-20,1570.4100341796875
2018-03-21,1579.300048828125
2018-03-22,1543.8699951171875
2018-03-23,1510.0799560546875
2018-03-26,1543.719970703125
2018-03-27,1513.5699462890625
2018-03-28,1513.030029296875
2018-03-29,1529.4300537109375
2018-04-02,1492.530029296875
2018-04-03,1512.1500244140625
2018-04-04,1531.6600341796875
2018-04-05,1542.9300537109375
2018-04-06,1513.300048828125
2018-04-09,1514.4599609375
2018-04-10,1543.4300537109375
2018-04-11,1546.800048828125
2018-04-12,1557.3299560546875
2018-04-13,1549.510009765625
2018-04-16,1563.030029296875
2018-04-17,1579.800048828125
2018-04-18,1583.56005859375
2018-04-19,1573.8199462890625
2018-04-20,1564.1199951171875
2018-04-23,1562.1199951171875
2018-04-24,1553.280029296875
2018-04-25,1550.469970703125
2018-04-26,1557.8900146484375
2018-04-27,1556.239990234375
2018-04-30,1541.8800048828125
2018-05-01,1550.3299560546875
2018-05-02,1554.9100341796875
2018-05-03,1546.56005859375
2018-05-04,1565.5999755859375
2018-05-07,1578.949951171875
2018-05-08,1586.3900146484375
2018-05-09,1596.050048828125
2018-05-10,1603.7099609375
2018-05-11,1606.7900390625
2018-05-14,1600.3399658203125
2018-05-15,1600.3399658203125
2018-05-16,1616.3699951171875
2018-05-17,1625.2900390625
2018-05-18,1626.6300048828125
2018-05-21,1637.43994140625
2018-05-22,1625.239990234375
2018-05-23,1627.6099853515625
2018-05-24,1628.219970703125
2018-05-25,1626.9300537109375
2018-05-29,1623.6500244140625
2018-05-30,1647.989990234375
2018-05-31,1633.6099853515625
2018-06-01,1647.97998046875
2018-06-04,1653.3699951171875
2018-06-05,1664.6300048828125
2018-06-06,1675.949951171875
2018-06-07,1667.77001953125
2018-06-08,1672.489990234375
2018-06-11,1674.6800537109375
2018-06-12,1682.300048828125
2018-06-13,1676.5400390625
2018-06-14,1684.719970703125
2018-06-15,1683.9100341796875
2018-06-18,1692.4599609375
2018-06-19,1693.449951171875
2018-06-20,1706.989990234375
2018-06-21,1688.949951171875
2018-06-22,1685.5799560546875
2018-06-25,1657.510009765625
2018-06-26,1668.530029296875
2018-06-27,1640.449951171875
2018-06-28,1645.02001953125
2018-06-29,1643.0699462890625
2018-07-02,1655.0899658203125
2018-07-03,1660.4200439453125
2018-07-05,1679.47998046875
2018-07-06,1694.050048828125
2018-07-09,1704.5999755859375
2018-07-10,1695.6199951171875
2018-07-11,1683.6600341796875
2018-07-12,1690.280029296875
2018-07-13,1687.0799560546875
2018-07-16,1678.5400390625
2018-07-17,1687.260009765625
2018-07-18,1691.8699951171875
2018-07-19,1701.31005859375
2018-07-20,1696.81005859375
2018-07-23,1698.4100341796875
2018-07-24,1680.199951171875
2018-07-25,1685.199951171875
2018-07-26,1695.3599853515625
2018-07-27,1663.3399658203125
2018-07-30,1653.1300048828125
2018-07-31,1670.800048828125
2018-08-01,1669.260009765625
2018-08-02,1682.0999755859375
2018-08-03,1673.3699951171875
2018-08-06,1684.31005859375
2018-08-07,1688.300048828125
2018-08-08,1686.8800048828125
2018-08-09,1690.8900146484375
2018-08-10,1686.800048828125
2018-08-13,1675.3199462890625
2018-08-14,1692.5799560546875
2018-08-15,1670.6700439453125
2018-08-16,1685.75
2018-08-17,1692.949951171875
2018-08-20,1698.68994140625
2018-08-21,1718.050048828125
2018-08-22,1722.5400390625
2018-08-23,1717.050048828125
2018-08-24,1725.6700439453125
2018-08-27,1728.4100341796875
2018-08-28,1728.4200439453125
2018-08-29,1734.75
2018-08-30,1732.3499755859375
2018-08-31,1740.75
2018-09-04,1733.3800048828125
2018-09-05,1727.6500244140625
2018-09-06,1714.469970703125
2018-09-07,1713.1800537109375
2018-09-10,1717.469970703125
2018-09-11,1718.4000244140625
2018-09-12,1715.699951171875
2018-09-13,1714.3199462890625
2018-09-14,1721.719970703125
2018-09-17,1703.550048828125
2018-09-18,1710.969970703125
2018-09-19,1702.9300537109375
2018-09-20,1720.1800537109375
2018-09-21,1712.3199462890625
2018-09-24,1705.3199462890625
2018-09-25,1708.81005859375
2018-09-26,1691.6099853515625
2018-09-27,1690.530029296875
2018-09-28,1696.5699462890625
2018-10-01,1672.989990234375
2018-10-02,1656.0400390625
2018-10-03,1671.2900390625
2018-10-04,1646.9100341796875
2018-10-05,1632.1099853515625
2018-10-08,1629.52001953125
2018-10-09,1621.8699951171875
2018-10-10,1575.4100341796875
2018-10-11,1545.3800048828125
2018-10-12,1546.6800537109375
2018-10-15,1553.0899658203125
2018-10-16,1596.8399658203125
2018-10-17,1589.5999755859375
2018-10-18,1560.75
2018-10-19,1542.0400390625
2018-10-22,1539.5
2018-10-23,1526.5899658203125
2018-10-24,1468.699951171875
2018-10-25,1500.4000244140625
2018-10-26,1483.8199462890625
2018-10-29,1477.31005859375
2018-10-30,1506.6400146484375
2018-10-31,1511.4100341796875
2018-11-01,1544.97998046875
2018-11-02,1547.97998046875
2018-11-05,1547.510009765625
2018-11-06,1556.0999755859375
2018-11-07,1582.1600341796875
2018-11-08,1578.2099609375
2018-11-09,1549.489990234375
2018-11-12,1518.7900390625
2018-11-13,1514.800048828125
2018-11-14,1502.510009765625
2018-11-15,1524.1199951171875
2018-11-16,1527.530029296875
2018-11-19,1496.5400390625
2018-11-20,1469.010009765625
2018-11-21,1488.280029296875
2018-11-23,1488.6800537109375
2018-11-26,1505.9599609375
2018-11-27,1492.8599853515625
2018-11-28,1530.3800048828125
2018-11-29,1525.3900146484375
2018-11-30,1533.27001953125
2018-12-03,1548.9599609375
2018-12-04,1480.75
